[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_rev_tailcall' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs, acc
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                    (↓list_rev_tailcall(Cons(Z, Nil), acc) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z && 谶Nil) && true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, Nil)) + len(acc) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /5,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Cons(Z, acc) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'acc'  ] ⟦ α tail$18, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$29: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z) && true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z && 谶Nil) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α head$3902, tail$10031, tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Cons(head$3902, tail$10031))
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, tail$18), Cons(head$3902, tail$10031)) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Cons(head$3902, tail$10031)) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z && 谶Cons(head$3902, tail$10031)) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(Cons(head$3902, tail$10031)) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Cons(head$3902, tail$10031))) == Cons(h, Cons(head$3902, tail$10031))
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                    (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z && 谶Nil) && true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$29: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z && 谶Nil) && true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'tail$31'] ⟦ α tail$18, acc
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'tail$31'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$31'] - ⟦ α tail$18, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                  (tail$31 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Cons(head$29, Nil) && inactive(rec$9) && 谶Z && 谶Nil && inactive(tail$31)) && true)
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'tail$31'] - ⟦ α tail$18, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                  tail$31.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$3903: Nat = tail$31.head
[[34m  Info  [0m]                                    val tail$10032: NatList = tail$31.tail
[[34m  Info  [0m]                                    (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Cons(head$29, Cons(head$3903, tail$10032)) && inactive(rec$9) && 谶Z && 谶Cons(head$3903, tail$10032) && inactive(tail$31)) && true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /12,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18, acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                    (tail$31 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Cons(head$29, Nil) && inactive(rec$9) && 谶Z && 谶Nil && inactive(tail$31)) && true)
[[34m  Info  [0m]                                  }
